formula,target,task_id
Zr1,35.9976,mp-134
K2Mg5Sn3,10.6077,mp-135
C1In1La3,33.7198,mp-134
Al3B2Ru4,110.769,mp-134
Au1Ho1Pb1,30.4586,mp-134
F2Xe1,4.47715,mp-134
Dy1S2,46.7831,mp-134
Nb3Te4,37.6969,mp-134
Rb2Te1,5.8551,mp-134
Sb2Tb1,30.1357,mp-134
Hf1Pd5,62.3641,mp-134
O3Pb1Zr1,76.5572,mp-134
Ag1Al1Se2,17.6489,mp-134
Pd1Sb1Tb1,33.8982,mp-134
Ga1La1Zn1,44.0985,mp-134
Ag1As1S1,12.3086,mp-134
Ca1Pd1,23.4866,mp-134
Cd2Yb1,22.7792,mp-134
K1Li1Se1,15.3426,mp-134
Al2N1Nb3,115.382,mp-134
Pt7Sb1,32.6533,mp-134
Ag1Er1,28.3288,mp-134
Ca2O4Pb1,51.993,mp-134
Cl4K2Pd1,7.31318,mp-134
P1Ru1Zr1,90.612,mp-134
As1Li1Mg1,37.6606,mp-134
Au1Ga1Zr1,55.264,mp-134
In2Li1Rh1,35.1491,mp-134
Ca3Ge13Ir4,50.0357,mp-134
Ba1Mg4Si3,42.6944,mp-134
Mo3P1,94.1519,mp-134
Ni1Zr2,16.5835,mp-134
As1Hf1Ru1,81.9486,mp-134
Co2Ge1Zn1,13.0602,mp-134
N1Ni2W3,146.432,mp-134
B6K1,104.408,mp-134
Lu1Pb2,11.5566,mp-134
Au1Dy1,29.6842,mp-134
Pt3Sn1,50.2504,mp-134
Sn1Zr3,33.3977,mp-134
Bi1,4.69588,mp-134
In1P1Pd5,51.8608,mp-134
In2O3,60.1448,mp-134
C1Sc3Tl1,78.0154,mp-134
Al1Pd1Y1,30.5127,mp-134
Ho1In3,28.2501,mp-134
Dy1Rh2Si2,91.1593,mp-134
Al2Y1,60.878,mp-134
Pu1Se1,33.638,mp-134
Co1Y1,16.4834,mp-134
Al4Er1Ni1,60.829,mp-134
Er5Si3,58.6834,mp-134
As1Hf1,61.4513,mp-134
Be2Re1,173.891,mp-134
Al1Ge1Sc1,50.8302,mp-134
C1Pb1Pd3,31.9704,mp-134
Cu2In1Y1,35.9008,mp-134
Hf1Pt1,29.1414,mp-134
As3La4,30.488,mp-134
Al16Hf6Pd7,77.5928,mp-134
Ba1Os2P2,49.8526,mp-134
B6Os1Y2,189.459,mp-134
Ho1In1,21.3591,mp-134
Er1Ru2Si2,79.5517,mp-134
Au1Be5,117.844,mp-134
Rh2Si2Y1,90.0265,mp-134
Ce1Ga1Ni1,39.8557,mp-134
Au1Ca1Cd1,18.1179,mp-134
Ga12Lu4Pd1,57.3842,mp-134
O6Os2Rb1,75.8183,mp-134
Dy1Ga1Pt1,29.7153,mp-134
Pt1Sb2,49.1032,mp-134
La1Rh2,45.6168,mp-134
Er1Ge2Rh2,62.5482,mp-134
F6K2Mn1,8.00356,mp-134
Ho2Rh3Sn5,36.1158,mp-134
Cl6Cs2Te1,4.67854,mp-134
Ni2Si2Zr1,79.5894,mp-134
P1Rh2,81.5454,mp-134
Au1Pb4Rb3,6.03975,mp-134
N1Ru2Zr4,70.5462,mp-134
Ca1O3Ti1,104.821,mp-134
As1Fe1Nb1,56.7259,mp-134
Au1Cu4Tb1,15.8928,mp-134
Ir5Th1,103.159,mp-134
P2Zn3,41.2235,mp-134
In1Pd2,32.5684,mp-134
As2Cu1Er1,55.5383,mp-134
Al1F3,76.3058,mp-134
C2Ir1,97.5426,mp-134
Cu4O3,20.752,mp-134
Ir2S3Sn3,31.6174,mp-134
Si136,37.1295,mp-134
Ce2Pd21Si6,41.2419,mp-134
O4Sb1V1,103.734,mp-134
In1Pt2Tb1,38.2275,mp-134
Sr1Tl2,15.8846,mp-134
Ca1O3Rh1,71.7347,mp-134
Ba1O3Ti1,79.6195,mp-134
Re1Si1Ti1,129.608,mp-134
Ti1Zn3,41.7624,mp-134
Cu1La1Pb1,38.5677,mp-134
O2Rh1,106.732,mp-134
Cu1Ga2,36.4074,mp-134
As1Pt5Zn1,65.8464,mp-134
Au1Sc1Sn1,35.6477,mp-134
Cu2In1Sc1,36.824,mp-134
Ba1In4,19.7444,mp-134
Bi1Dy1Rh1,38.7031,mp-134
Tl3Yb1,9.70633,mp-134
In1Ir1Li2,26.6955,mp-134
Ru1,191.304,mp-134
Ag1K1O1,12.2646,mp-134
Cd1P1Pd5,44.6939,mp-134
Ho1Pt1Sb1,48.1004,mp-134
In1La2Pd2,27.1636,mp-134
Ge1Sn1Tb1,40.7316,mp-134
Cs1I3Sn1,6.26776,mp-134
As1K3S3,7.83553,mp-134
Ir5La1,86.1616,mp-134
Br6Cs2Te1,4.30916,mp-134
N1Nb3Zn3,97.0605,mp-134
Ba1Ca1Pb1,16.236,mp-134
Nb5O9Sr2,98.5461,mp-134
Ga2Ru1,92.9577,mp-134
Ca3Ga4Ni4,30.5826,mp-134
B1Ni6Si2,77.5816,mp-134
Dy1In3,28.4422,mp-134
Au2In1Zr1,28.2433,mp-134
Eu1Hg1,17.2271,mp-134
Cu1In1Se2,21.2314,mp-134
Cu2In1Lu1,35.6764,mp-134
O1Ta4,65.3302,mp-134
Ho1Zn1,25.7899,mp-134
Ho1Pd3,59.6179,mp-134
B1Tc3,141.16,mp-134
Cu1Te2,19.8086,mp-134
Er1In1Zn1,42.5958,mp-134
Be1S1,83.8146,mp-134
Al1C3V4,152.748,mp-134
La1S2,37.8348,mp-134
Au1La1O3,46.8393,mp-134
O7Y2Zr2,86.5563,mp-134
In1La1O3,56.9904,mp-134
Hf1O3Sr1,99.4399,mp-134
Ir1Sb1Se1,79.676,mp-134
K3S3Sb1,7.68826,mp-134
Au2Nb1,59.4529,mp-134
As1Nd1,43.4134,mp-134
La1Ru4Sb12,48.2584,mp-134
Hg1P1Pt5,49.3886,mp-134
Cd1La1Pd1,24.4271,mp-134
Ba1Ge3Pd1,33.0842,mp-134
Re4S4Te4,42.7901,mp-134
C2Ho1Ni1,101.074,mp-134
Ir1Lu1Si1,82.2703,mp-134
Ag2Yb1,15.5651,mp-134
Al4C4Th1,99.7216,mp-134
N4Sn3,77.3684,mp-134
Ag1Mg1Sb1,13.5164,mp-134
B4Cr1,258.248,mp-134
Mn1Pt1,57.4557,mp-134
Er3Rh1,16.2565,mp-134
As1In1,25.7349,mp-134
Cd1Ru1Y4,27.0901,mp-134
Te1Th1,52.973,mp-134
B7Mn1Y3,145.111,mp-134
Cd3Zr1,28.6887,mp-134
Al2Er3,36.1772,mp-134
Ba1C4O4,19.8638,mp-134
Co4Dy3Ge13,66.3482,mp-134
Rh1Yb1,30.1592,mp-134
Al4La1,25.0327,mp-134
Cd2O4Si1,54.0755,mp-134
Mg1Mo1N2,179.829,mp-134
Mn2Sn1W1,114.829,mp-134
Ga2Hf6Ni1,64.4591,mp-134
Co1S1Sb1,79.031,mp-134
B1Fe1W1,141.685,mp-134
B2C2Mg1,103.438,mp-134
Ge3Y5,53.2347,mp-134
Al4Ba1,31.3634,mp-134
Er1Ge1,55.3619,mp-134
